
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1   0.6227196E+01   0.2495435E+01   0.3971608E+00   0.0000000E+00
      2   0.9800184E+02   0.9899588E+01   0.1575568E+01   0.0000000E+00
      3   0.2500593E+03   0.1581326E+02   0.2516759E+01   0.0000000E+00
      4   0.1110674E+04   0.3332677E+02   0.5304120E+01   0.0000000E+00
      5   0.2109215E+04   0.4592619E+02   0.7309380E+01   0.0000000E+00
      6   0.2740952E+04   0.5235411E+02   0.8332415E+01   0.0000000E+00
      7   0.3330817E+04   0.5771323E+02   0.9185346E+01   0.0000000E+00
      8   0.4622110E+04   0.6798610E+02   0.1082032E+02   0.0000000E+00
      9   0.7025257E+04   0.8381681E+02   0.1333986E+02   0.0000000E+00
     10   0.9663397E+04   0.9830258E+02   0.1564534E+02   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.7654010E-17  -0.8572923E-15  -0.2486903E+04  -0.3109645E+05   0.8139880E+05  -0.3020479E-13
      2   0.1932253E-14  -0.8653475E-13  -0.3148800E+02  -0.1990050E+05   0.2334913E+03  -0.3070246E-11
      3   0.1229853E-14  -0.1569029E-12  -0.1378939E+04  -0.1690472E+05   0.1328689E+05  -0.5632021E-11
      4   0.5274369E-13  -0.8566959E-12  -0.4689301E+02  -0.7902026E+04   0.2494692E+03  -0.3308701E-10
      5   0.5690339E-13  -0.4632612E-11  -0.7884969E+03  -0.9450181E+04   0.4608621E+04  -0.1636818E-09
      6   0.6155873E+00  -0.2515370E+04   0.1847982E-11   0.2408167E-10  -0.1430318E-10  -0.8488399E+05
      7  -0.8832300E-14  -0.3561631E-11  -0.1523434E+03  -0.1995746E+04   0.8611842E+03  -0.1167866E-09
      8   0.7730494E-14  -0.8740534E-12   0.3322639E+02   0.5277309E+04  -0.1257093E+03  -0.2162769E-10
      9   0.2116001E-12  -0.3624997E-12   0.1582703E+03   0.2047552E+04  -0.6576606E+03  -0.2701027E-10
     10  -0.1886528E-12  -0.1357901E-14   0.5314912E+03   0.6361018E+04  -0.2260991E+04   0.6172570E-11

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.5858387E-34   0.7349500E-30   0.6184686E+07   0.9669892E+09   0.6625765E+10   0.9123295E-27
      2   0.3733602E-29   0.7488263E-26   0.9914940E+03   0.3960297E+09   0.5451816E+05   0.9426411E-23
      3   0.1512538E-29   0.2461853E-25   0.1901474E+07   0.2857695E+09   0.1765414E+09   0.3171966E-22
      4   0.2781897E-26   0.7339279E-24   0.2198954E+04   0.6244201E+08   0.6223490E+05   0.1094750E-20
      5   0.3237996E-26   0.2146109E-22   0.6217274E+06   0.8930593E+08   0.2123939E+08   0.2679173E-19
      6   0.3789478E+00   0.6327086E+07   0.3415039E-23   0.5799271E-21   0.2045810E-21   0.7205291E+10
      7   0.7800952E-28   0.1268522E-22   0.2320850E+05   0.3983003E+07   0.7416381E+06   0.1363911E-19
      8   0.5976054E-28   0.7639694E-24   0.1103993E+04   0.2784999E+08   0.1580283E+05   0.4677568E-21
      9   0.4477460E-25   0.1314060E-24   0.2504949E+05   0.4192468E+07   0.4325175E+06   0.7295549E-21
     10   0.3558987E-25   0.1843894E-29   0.2824829E+06   0.4046255E+08   0.5112078E+07   0.3810062E-22
TOTAL     0.3789478E+00   0.6327086E+07   0.9042923E+07   0.1877024E+10   0.6829965E+10   0.7205291E+10

     T O T A L   E F F E C T I V E   M A S S

           X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.9450000E+07   0.9450000E+07   0.9450000E+07   0.1973389E+10   0.6834375E+10   0.8807764E+10


     F R A C T I O N   O F   T O T A L S

           X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.4010029E-07   0.6695329E+00   0.9569231E+00   0.9511681E+00   0.9993546E+00   0.8180613E+00

